1) -ð- - -θ- - -tθ-/-tθ-/P_C/Khok Pho 4 2 2.m4a.wav,khok pho 4 2 2
1) -ð- - -θ- - -tθ-/-tθ-/P_C/Khok Pho 4 2 3.m4a.wav,khok pho 4 2 3
1) -ð- - -θ- - -tθ-/-tθ-/P_C/Khok Pho 4 2.m4a.wav,khok pho 4 2

1) -ð- - -θ- - -tθ-/-ð-/พี่น้ำอุ่น (สมาย)/1.mp3.wav,1
1) -ð- - -θ- - -tθ-/-ð-/พี่น้ำอุ่น (สมาย)/2.mp3.wav,2
1) -ð- - -θ- - -tθ-/-ð-/พี่น้ำอุ่น (สมาย)/3.mp3.wav,3
1) -ð- - -θ- - -tθ-/-ð-/พี่น้ำอุ่น (สมาย)/4.mp3.wav,4

1) -ð- - -θ- - -tθ-/-ð-/พี่มีนตรา(สมาย)/พี่มีน1.m4a.wav,พี่มีน1
1) -ð- - -θ- - -tθ-/-ð-/พี่มีนตรา(สมาย)/พี่มีน2.m4a.wav,พี่มีน2
1) -ð- - -θ- - -tθ-/-ð-/พี่มีนตรา(สมาย)/พี่มีน3.m4a.wav,พี่มีน3
1) -ð- - -θ- - -tθ-/-ð-/พี่มีนตรา(สมาย)/พี่มีน4.m4a.wav,พี่มีน4


1) -ð- - -θ- - -tθ-/-θ-/P_C/Khok Pho 3 2 2.m4a.wav,khok pho 3 2 2
1) -ð- - -θ- - -tθ-/-θ-/P_C/Khok Pho 3 2 3.m4a.wav,khok pho 3 2 3
1) -ð- - -θ- - -tθ-/-θ-/P_C/Khok Pho 3 2 4.m4a.wav,khok pho 3 2 4
1) -ð- - -θ- - -tθ-/-θ-/P_C/Khok Pho 3 2.m4a.wav,khok pho 3 2

2) -ʒ- - -ʃ-/-ʃ-/P_C/Khok Pho 6 2.m4a.wav,khok pho 6 2
2) -ʒ- - -ʃ-/-ʃ-/P_C/Khok Pho 6 3.m4a.wav,khok pho 6 3
2) -ʒ- - -ʃ-/-ʃ-/P_C/Khok Pho 6 4.m4a.wav,khok pho 6 4
2) -ʒ- - -ʃ-/-ʃ-/P_C/Khok Pho 6 5.m4a.wav,khok pho 6 5
2) -ʒ- - -ʃ-/-ʃ-/P_C/Khok Pho 6 6.m4a.wav,khok pho 6 6
2) -ʒ- - -ʃ-/-ʃ-/P_C/Khok Pho 6.m4a.wav,khok pho 6

2) -ʒ- - -ʃ-/-ʒ-/P_C/Khok Pho 5 2 2.m4a.wav,khok pho 5 2 2
2) -ʒ- - -ʃ-/-ʒ-/P_C/Khok Pho 5 2 3.m4a.wav,khok pho 5 2 3
2) -ʒ- - -ʃ-/-ʒ-/P_C/Khok Pho 5 2 4.m4a.wav,khok pho 5 2 4
2) -ʒ- - -ʃ-/-ʒ-/P_C/Khok Pho 5 2 5.m4a.wav,khok pho 5 2 5
2) -ʒ- - -ʃ-/-ʒ-/P_C/Khok Pho 5 2 6.m4a.wav,khok pho 5 2 6
2) -ʒ- - -ʃ-/-ʒ-/P_C/Khok Pho 5 2.m4a.wav,khok pho 5 2

3) -dʒ- - -tʃ-/-dʒ-/P_C/Khok Pho 7 2.m4a.wav,khok pho 7 2
3) -dʒ- - -tʃ-/-dʒ-/P_C/Khok Pho 7 3.m4a.wav,khok pho 7 3
3) -dʒ- - -tʃ-/-dʒ-/P_C/Khok Pho 7 4.m4a.wav,khok pho 7 4
3) -dʒ- - -tʃ-/-dʒ-/P_C/Khok Pho 7 5.m4a.wav,khok pho 7 5
3) -dʒ- - -tʃ-/-dʒ-/P_C/Khok Pho 7 6.m4a.wav,khok pho 7 6
3) -dʒ- - -tʃ-/-dʒ-/P_C/Khok Pho 7.m4a.wav,khok pho 7

3) -dʒ- - -tʃ-/-tʃ-/P_C/Khok Pho 8 2.m4a.wav,khok pho 8 2
3) -dʒ- - -tʃ-/-tʃ-/P_C/Khok Pho 8 3.m4a.wav,khok pho 8 3
3) -dʒ- - -tʃ-/-tʃ-/P_C/Khok Pho 8 4.m4a.wav,khok pho 8 4
3) -dʒ- - -tʃ-/-tʃ-/P_C/Khok Pho 8 5.m4a.wav,khok pho 8 5
3) -dʒ- - -tʃ-/-tʃ-/P_C/Khok Pho 8 6.m4a.wav,khok pho 8 6
3) -dʒ- - -tʃ-/-tʃ-/P_C/Khok Pho 8.m4a.wav,khok pho 8

4) -z-  - -s-/-s-/P_C/Khok Pho 10 2 2.m4a.wav,khok pho 10 2 2
4) -z-  - -s-/-s-/P_C/Khok Pho 10 2 3.m4a.wav,khok pho 10 2 3
4) -z-  - -s-/-s-/P_C/Khok Pho 10 2 4.m4a.wav,khok pho 10 2 4
4) -z-  - -s-/-s-/P_C/Khok Pho 10 2 5.m4a.wav,khok pho 10 2 5
4) -z-  - -s-/-s-/P_C/Khok Pho 10 2 6.m4a.wav,khok pho 10 2 6
4) -z-  - -s-/-s-/P_C/Khok Pho 10 2.m4a.wav,khok pho 10 2

4) -z-  - -s-/-z-/P_C/Khok Pho 9 2.m4a.wav,khok pho 9 2
4) -z-  - -s-/-z-/P_C/Khok Pho 9 3.m4a.wav,khok pho 9 3
4) -z-  - -s-/-z-/P_C/Khok Pho 9 4.m4a.wav,khok pho 9 4
4) -z-  - -s-/-z-/P_C/Khok Pho 9 5.m4a.wav,khok pho 9 5
4) -z-  - -s-/-z-/P_C/Khok Pho 9 6.m4a.wav,khok pho 9 6
4) -z-  - -s-/-z-/P_C/Khok Pho 9.m4a.wav,khok pho 9

5) -b- - -p-/-b-/P_C/Khok Pho 11 2.m4a.wav,khok pho 11 2
5) -b- - -p-/-b-/P_C/Khok Pho 11 3.m4a.wav,khok pho 11 3
5) -b- - -p-/-b-/P_C/Khok Pho 11 4.m4a.wav,khok pho 11 4
5) -b- - -p-/-b-/P_C/Khok Pho 11 5.m4a.wav,khok pho 11 5
5) -b- - -p-/-b-/P_C/Khok Pho 11 6.m4a.wav,khok pho 11 6
5) -b- - -p-/-b-/P_C/Khok Pho 11.m4a.wav,khok pho 11

5) -b- - -p-/-p-/P_C/Khok Pho 12 2 2.m4a.wav,khok pho 12 2 2
5) -b- - -p-/-p-/P_C/Khok Pho 12 2 3.m4a.wav,khok pho 12 2 3
5) -b- - -p-/-p-/P_C/Khok Pho 12 2 4.m4a.wav,khok pho 12 2 4
5) -b- - -p-/-p-/P_C/Khok Pho 12 2 5.m4a.wav,khok pho 12 2 5
5) -b- - -p-/-p-/P_C/Khok Pho 12 2 6.m4a.wav,khok pho 12 2 6
5) -b- - -p-/-p-/P_C/Khok Pho 12 2.m4a.wav,khok pho 12 2